epoch,step,train/auxiliary_loss,"train/auxiliary_loss t=[0.00,0.25)","train/auxiliary_loss t=[0.25,0.50)","train/auxiliary_loss t=[0.50,0.75)","train/auxiliary_loss t=[0.75,1.00)",train/batch_size,train/bb_atom_loss,"train/bb_atom_loss t=[0.00,0.25)","train/bb_atom_loss t=[0.25,0.50)","train/bb_atom_loss t=[0.50,0.75)","train/bb_atom_loss t=[0.75,1.00)",train/dist_mat_loss,"train/dist_mat_loss t=[0.00,0.25)","train/dist_mat_loss t=[0.25,0.50)","train/dist_mat_loss t=[0.50,0.75)","train/dist_mat_loss t=[0.75,1.00)",train/epoch_time_minutes,train/eps,train/length,train/loss,train/rots_vf_loss,"train/rots_vf_loss t=[0.00,0.25)","train/rots_vf_loss t=[0.25,0.50)","train/rots_vf_loss t=[0.50,0.75)","train/rots_vf_loss t=[0.75,1.00)",train/se3_vf_loss,"train/se3_vf_loss t=[0.00,0.25)","train/se3_vf_loss t=[0.25,0.50)","train/se3_vf_loss t=[0.50,0.75)","train/se3_vf_loss t=[0.75,1.00)",train/t,train/torsion_loss,"train/torsion_loss t=[0.00,0.25)","train/torsion_loss t=[0.25,0.50)","train/torsion_loss t=[0.50,0.75)","train/torsion_loss t=[0.75,1.00)",train/trans_loss,"train/trans_loss t=[0.00,0.25)","train/trans_loss t=[0.25,0.50)","train/trans_loss t=[0.50,0.75)","train/trans_loss t=[0.75,1.00)",valid/avg_c4_bond_dists,valid/c4_c4_deviation,valid/c4_c4_valid_percent,valid/num_c4_c4_clashes,valid/radius_of_gyration
2,349,0.8437393307685852,0.0,1.275429606437683,0.4420352876186371,0.9445558190345764,14.0,0.7955461144447327,1.5409014225006104,0.8741684556007385,0.29751190543174744,0.6394316554069519,0.3801841139793396,0.878217339515686,0.3793211281299591,0.13434931635856628,0.29572269320487976,,40.30888748168945,300.0,2.0892820358276367,0.7091206312179565,1.1193742752075195,0.7144870162010193,0.42838361859321594,0.7056224346160889,1.2455427646636963,2.151535987854004,1.3060780763626099,0.6292575597763062,1.1367610692977905,0.5022752285003662,0.024724947288632393,0.07789124548435211,0.02194005623459816,0.010174080729484558,0.00940138939768076,0.5364220142364502,1.0321617126464844,0.5915911197662354,0.2008739560842514,0.4311385452747345,,,,,
2,399,0.6374078989028931,0.0,0.957264244556427,0.6798895001411438,0.5859688520431519,14.0,0.5507985353469849,1.5322409868240356,0.6576393842697144,0.5097940564155579,0.36097902059555054,0.26227718591690063,1.0486351251602173,0.28427329659461975,0.16228103637695312,0.216202512383461,,23.71316909790039,300.0,1.480147361755371,0.46824321150779724,1.2725051641464233,0.5355612635612488,0.3702491819858551,0.3980563282966614,0.8427394032478333,2.3220887184143066,0.980508029460907,0.7165471315383911,0.6431926488876343,0.6484016180038452,0.011178037151694298,0.03496624529361725,0.015351550653576851,0.007814413867890835,0.008787338621914387,0.374496191740036,1.0495836734771729,0.444946825504303,0.346297949552536,0.2451363205909729,,,,,
2,449,0.5483238697052002,0.0,0.8818193674087524,0.5401851534843445,1.1368401050567627,14.0,0.6950497031211853,0.9930621981620789,0.6131716370582581,0.3885476589202881,0.5867422223091125,0.42808082699775696,0.6334689259529114,0.25896599888801575,0.14397044479846954,0.5389924049377441,,39.934478759765625,300.0,1.6099897623062134,0.5903671383857727,1.0119845867156982,0.5274718999862671,0.2715124785900116,0.2694212794303894,1.0616658926010132,1.6895089149475098,0.9477370977401733,0.5300496816635132,0.6608057022094727,0.4547691345214844,0.014085095375776291,0.022365685552358627,0.009681746363639832,0.007667070720344782,0.011105482466518879,0.4712987244129181,0.677524209022522,0.420265257358551,0.258537232875824,0.39138442277908325,,,,,
2,482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5124831199646,0.7297884821891785,0.8481987714767456,0.02484472095966339,11.726716041564941
2,482,,,,,,,,,,,,,,,,,3.8404600620269775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,499,0.6298999786376953,0.0,0.6945626735687256,0.6608949303627014,0.950445294380188,14.0,0.5962424278259277,0.9053572416305542,0.4741172194480896,0.4703632593154907,0.559576153755188,0.33658555150032043,0.5359965562820435,0.21116040647029877,0.18486130237579346,0.3832285404205322,,40.103904724121094,300.0,1.4411497116088867,0.4083077609539032,0.8658621311187744,0.35605087876319885,0.2456488311290741,0.2627245783805847,0.8112497925758362,1.483940839767456,0.6750880479812622,0.5644567012786865,0.6374078989028931,0.5768731832504272,0.011004303582012653,0.023663653060793877,0.00928506813943386,0.0056703658774495125,0.00764059741050005,0.4029420018196106,0.6180787086486816,0.31903716921806335,0.31880784034729004,0.37468332052230835,,,,,
3,549,0.42091119289398193,0.0,0.8420876264572144,0.35253843665122986,0.38085705041885376,14.0,0.48753631114959717,0.9133682250976562,0.5986108779907227,0.2428092509508133,0.23845690488815308,0.25596314668655396,0.6168871521949768,0.2355336844921112,0.10451894998550415,0.13404646515846252,,40.000938415527344,300.0,1.247818946838379,0.4954162836074829,0.9041162729263306,0.5766012072563171,0.1995481550693512,0.4596666395664215,0.826907753944397,1.5318102836608887,0.9842484593391418,0.3632280230522156,0.614071249961853,0.5159592032432556,0.009998460300266743,0.02181587927043438,0.007943054661154747,0.0052102357149124146,0.008353706449270248,0.3314914107322693,0.6276940703392029,0.4076472818851471,0.16367986798286438,0.1544046550989151,,,,,
3,599,0.4508630335330963,0.0,0.692939281463623,0.4817773103713989,0.9311176538467407,14.0,0.7183998823165894,0.9976602792739868,0.5285729765892029,0.3424573540687561,0.5716297626495361,0.4003264605998993,0.5681777000427246,0.15671928226947784,0.13357877731323242,0.35432541370391846,,23.525583267211914,300.0,1.5033998489379883,0.5638815760612488,0.9916187524795532,0.35072922706604004,0.21503758430480957,0.23276494443416595,1.0525368452072144,1.6727806329727173,0.701150119304657,0.44515636563301086,0.6214737296104431,0.4793718457221985,0.014104810543358326,0.025420960038900375,0.007647015154361725,0.005741161294281483,0.005162449087947607,0.48865532875061035,0.6811619400978088,0.35042089223861694,0.2301187813282013,0.38870877027511597,,,,,
3,643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.765785217285156,0.5319727659225464,0.7483229637145996,0.043478261679410934,12.207176208496094
3,643,,,,,,,,,,,,,,,,,3.8392245769500732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,649,0.5826131701469421,0.0,0.800682008266449,0.3988807201385498,0.6386827826499939,7.0,0.5816466212272644,0.852791428565979,0.6231783032417297,0.3301815092563629,0.5095090270042419,0.1927497684955597,0.5211872458457947,0.1708662360906601,0.062308959662914276,0.12657670676708221,,21.861989974975586,300.0,1.4081988334655762,0.4302850663661957,1.2534937858581543,0.3990494906902313,0.23137089610099792,0.16499114036560059,0.825585663318634,1.8414819240570068,0.8224890828132629,0.4616137146949768,0.504268229007721,0.5096296072006226,0.007199262268841267,0.01889798790216446,0.006637490354478359,0.00639024144038558,0.002597065409645438,0.39530059695243835,0.5879881978034973,0.423439621925354,0.23024283349514008,0.33927708864212036,,,,,
4,699,0.38065871596336365,0.0,0.6319535970687866,0.471162348985672,0.3055858910083771,14.0,0.39522531628608704,0.43984347581863403,0.523513674736023,0.3855944275856018,0.19239702820777893,0.13470995426177979,0.27276089787483215,0.10212027281522751,0.08195288479328156,0.11045469343662262,,22.952394485473633,300.0,0.8823550939559937,0.23681429028511047,0.39384162425994873,0.33025720715522766,0.1411808878183365,0.08270753920078278,0.5016963481903076,0.6857155561447144,0.6822699904441833,0.4013914167881012,0.21065224707126617,0.5066423416137695,0.006988175678998232,0.01663106307387352,0.006319646257907152,0.0036150352098047733,0.002734179375693202,0.26488208770751953,0.29187390208244324,0.3520127534866333,0.2602105140686035,0.1279447078704834,,,,,
4,749,0.3382114768028259,0.0,0.7332823276519775,0.30720701813697815,0.43542852997779846,14.0,0.5063021183013916,0.8559784889221191,0.5938287377357483,0.24107038974761963,0.3061823844909668,0.2521798312664032,0.6255671381950378,0.13260485231876373,0.06290863454341888,0.12626667320728302,,40.01115798950195,300.0,1.0757074356079102,0.3934490978717804,0.980607807636261,0.20574668049812317,0.10798773914575577,0.1788882315158844,0.737496018409729,1.5639817714691162,0.6062012314796448,0.27007389068603516,0.3900390565395355,0.4794938266277313,0.008942988701164722,0.0207013301551342,0.0068487245589494705,0.0032279896549880505,0.0029794625006616116,0.3440468907356262,0.5833739042282104,0.4004545509815216,0.1620861440896988,0.21115082502365112,,,,,
4,799,0.2481343299150467,0.0,0.5909644365310669,0.3249722719192505,0.23327064514160156,14.0,0.33281680941581726,0.7146992683410645,0.5136014223098755,0.24152334034442902,0.13814908266067505,0.1802178919315338,0.5364192128181458,0.07268306612968445,0.08024683594703674,0.08990716934204102,,23.593887329101562,300.0,0.726478636264801,0.25310882925987244,0.716424822807312,0.16788187623023987,0.09963248670101166,0.15714304149150848,0.4783443212509155,1.209317922592163,0.5115026235580444,0.2616107761859894,0.2469247281551361,0.5706859827041626,0.011355805210769176,0.03807708993554115,0.0046799061819911,0.003202087478712201,0.0052143908105790615,0.2252354770898819,0.4928930997848511,0.34362074732780457,0.16197828948497772,0.08978168666362762,,,,,
4,804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.014066696166992,0.33979126811027527,0.6556521654129028,0.0,12.734390258789062
4,804,,,,,,,,,,,,,,,,,3.842979669570923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,849,0.24693799018859863,0.0,0.3268124461174011,0.272902250289917,0.3531615734100342,14.0,0.40324464440345764,1.04300856590271,0.24301166832447052,0.20800964534282684,0.24666793644428253,0.23192842304706573,0.7824965715408325,0.07808953523635864,0.06131397560238838,0.10296975076198578,,23.580434799194336,300.0,0.8647494912147522,0.3447616696357727,1.0329468250274658,0.10803001374006271,0.11694386601448059,0.20701465010643005,0.6178115010261536,1.7375197410583496,0.2747592329978943,0.2568769156932831,0.3755316138267517,0.5911168456077576,0.00838512647897005,0.025389328598976135,0.005711269564926624,0.0035786377266049385,0.003523863386362791,0.27304989099502563,0.7045730352401733,0.16672921180725098,0.1399330496788025,0.16851696372032166,,,,,
5,899,0.3978174924850464,0.0,0.6781723499298096,0.3260544240474701,0.6391911506652832,14.0,0.49590665102005005,0.6688215732574463,0.5263292789459229,0.26507189869880676,0.4733007848262787,0.20900169014930725,0.4143037796020508,0.14609655737876892,0.05836547166109085,0.16385550796985626,,40.06794738769531,300.0,0.985787570476532,0.2503436803817749,0.5034217238426208,0.240900456905365,0.07818335294723511,0.13346828520298004,0.5879700779914856,0.9579039812088013,0.5948128700256348,0.25758397579193115,0.4606935977935791,0.4946334958076477,0.007144586648792028,0.016698502004146576,0.0057465024292469025,0.002617047866806388,0.0020348879043012857,0.3376263976097107,0.4544822871685028,0.35391244292259216,0.17940062284469604,0.32722529768943787,,,,,
5,949,0.342325896024704,0.0,0.49247613549232483,0.34434860944747925,0.2986713647842407,14.0,0.33695489168167114,0.5176292061805725,0.3932685852050781,0.23322254419326782,0.21785517036914825,0.12239661812782288,0.32400190830230713,0.09421753883361816,0.1079927384853363,0.07845015823841095,,23.611324310302734,300.0,0.7633131742477417,0.1924266666173935,0.5256776809692383,0.16275811195373535,0.14170478284358978,0.10487290471792221,0.4209872782230377,0.8769007921218872,0.43035560846328735,0.29876673221588135,0.25182390213012695,0.5242200493812561,0.005116439424455166,0.013363249599933624,0.004990020766854286,0.003133332123979926,0.002366039203479886,0.22856059670448303,0.3512231111526489,0.267597496509552,0.15706194937229156,0.14695098996162415,,,,,
5,965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.989719390869141,0.27850478887557983,0.7845962643623352,0.0,12.879632949829102
5,965,,,,,,,,,,,,,,,,,3.867307424545288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,999,0.3650807738304138,0.0,0.6293082237243652,0.3636062741279602,0.5569589734077454,14.0,0.4301844537258148,0.6909703016281128,0.4982503652572632,0.2968722879886627,0.3906455338001251,0.16918542981147766,0.4116831421852112,0.12612029910087585,0.06453465670347214,0.1646992713212967,,23.527374267578125,300.0,0.882226824760437,0.22311215102672577,0.6098040342330933,0.25669196248054504,0.0663798451423645,0.12749826908111572,0.5171460509300232,1.083534598350525,0.5960701107978821,0.26696670055389404,0.3985002040863037,0.5254348516464233,0.005277017597109079,0.015321546234190464,0.004937561694532633,0.002199323382228613,0.0016141824889928102,0.294033944606781,0.47373053431510925,0.33937814831733704,0.20058685541152954,0.271001935005188,,,,,
6,1049,0.21670669317245483,0.0,0.2850213050842285,0.22904543578624725,0.28775590658187866,14.0,0.2972615361213684,0.8919104337692261,0.22436080873012543,0.18659013509750366,0.19931334257125854,0.09777525812387466,0.37234535813331604,0.05763782560825348,0.04037638381123543,0.08430738002061844,,23.568830490112305,300.0,0.6589819192886353,0.23548199236392975,0.8036232590675354,0.135609969496727,0.06109752878546715,0.42749425768852234,0.44227519631385803,1.4259779453277588,0.2873140573501587,0.18698564171791077,0.5845277309417725,0.5694381594657898,0.0043378593400120735,0.014419632963836193,0.0030226842500269413,0.0020789089612662792,0.004135172348469496,0.20679324865341187,0.6223546266555786,0.1517041027545929,0.12588812410831451,0.1570335030555725,,,,,
6,1099,0.25861817598342896,0.0,0.3004402816295624,0.27815136313438416,0.4279995858669281,14.0,0.41314896941185,0.966223955154419,0.24210074543952942,0.2401195615530014,0.3181835412979126,0.17616185545921326,0.586931049823761,0.05476658418774605,0.03557707369327545,0.10830289125442505,,23.473426818847656,300.0,0.8260326385498047,0.28742703795433044,0.9746543765068054,0.12984341382980347,0.05921733379364014,0.09104876220226288,0.5674144625663757,1.6336764097213745,0.29255935549736023,0.22117218375205994,0.30548661947250366,0.44813624024391174,0.007197199389338493,0.023664124310016632,0.0035729631781578064,0.0024547225330024958,0.0015131457475945354,0.2799874544143677,0.6590220928192139,0.16271592676639557,0.1619548499584198,0.2144378423690796,,,,,
6,1126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.079028129577637,0.24314981698989868,0.6963975429534912,0.0,13.5714693069458
6,1126,,,,,,,,,,,,,,,,,3.839648723602295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1149,0.3446408212184906,0.0,0.4648290276527405,0.4020312428474426,0.22317533195018768,14.0,0.30026328563690186,0.706263542175293,0.3593561351299286,0.2872180938720703,0.13794225454330444,0.10977236926555634,0.2527845799922943,0.1013907864689827,0.11248642206192017,0.08178223669528961,,23.577119827270508,300.0,0.680364727973938,0.1316615790128708,0.44415807723999023,0.1293479949235916,0.06661864370107651,0.1214723214507103,0.3357239067554474,0.9310702085494995,0.37041983008384705,0.2610205113887787,0.21822066605091095,0.5887957215309143,0.004299679305404425,0.01667465828359127,0.004082092083990574,0.002326761372387409,0.0034508369863033295,0.2040622979402542,0.4869121015071869,0.24107183516025543,0.19440187513828278,0.09674834460020065,,,,,
7,1199,0.32536351680755615,0.0,0.4826160967350006,0.1863326132297516,0.402055561542511,14.0,0.46001195907592773,0.850500226020813,0.4191233217716217,0.1514674723148346,0.3259340226650238,0.11946496367454529,0.34691765904426575,0.05967321619391441,0.03324395418167114,0.07377805560827255,,23.66897201538086,300.0,0.8517902493476868,0.2178991585969925,0.6497288942337036,0.11995191872119904,0.04473794996738434,0.08613108098506927,0.5264267325401306,1.2250137329101562,0.40035316348075867,0.14581862092018127,0.3004118800163269,0.4297749698162079,0.004810093902051449,0.010891605168581009,0.003819588338956237,0.0016211969777941704,0.0023434925824403763,0.3085276186466217,0.5752848386764526,0.2804012596607208,0.10108067095279694,0.21428079903125763,,,,,
7,1249,0.27158722281455994,0.0,0.37626561522483826,0.27745765447616577,0.16799426078796387,14.0,0.30367621779441833,0.5587437152862549,0.3146973252296448,0.2376185655593872,0.1091211810708046,0.11280926316976547,0.47173044085502625,0.05793358385562897,0.03822682052850723,0.057826556265354156,,23.658634185791016,300.0,0.693759560585022,0.21703064441680908,0.8828458189964294,0.14442351460456848,0.05673917010426521,0.045777495950460434,0.4221723675727844,1.2695767879486084,0.35642626881599426,0.21452759206295013,0.11634624004364014,0.424995094537735,0.004493579268455505,0.015268647111952305,0.0036347112618386745,0.0016122614033520222,0.001046525314450264,0.20514173805713654,0.3867310583591461,0.21200276911258698,0.15778842568397522,0.07056874781847,,,,,
7,1287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.195468902587891,0.27828463912010193,0.42534157633781433,0.0,13.599547386169434
7,1287,,,,,,,,,,,,,,,,,3.876643180847168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1299,0.21286186575889587,0.0,0.39425939321517944,0.163827046751976,0.28549495339393616,14.0,0.32486626505851746,0.7218412160873413,0.32697370648384094,0.13026928901672363,0.22015142440795898,0.07831808924674988,0.17327646911144257,0.0638536587357521,0.032025523483753204,0.06424015760421753,,23.49005699157715,300.0,0.6244280338287354,0.18875928223133087,0.5859507918357849,0.11527244746685028,0.053654104471206665,0.0810859426856041,0.4115661382675171,1.0932862758636475,0.333173543214798,0.1407853215932846,0.22985132038593292,0.5158880949020386,0.0033108738716691732,0.008504582569003105,0.0034320265986025333,0.001532222144305706,0.0011033787159249187,0.2228068709373474,0.5073354840278625,0.2179010957479477,0.08713121712207794,0.14876537024974823,,,,,
8,1349,0.2549164891242981,0.0,0.2773628234863281,0.22399263083934784,0.27855730056762695,14.0,0.20118199288845062,0.5893948078155518,0.20948348939418793,0.19184376299381256,0.20740698277950287,0.0516970269382,0.3043517768383026,0.06404947489500046,0.030449511483311653,0.0697825625538826,,23.838171005249023,300.0,0.4684446454048157,0.07844101637601852,0.6020787954330444,0.1560635268688202,0.059950534254312515,0.054056063294410706,0.21352817118167877,1.0027750730514526,0.29403454065322876,0.188937708735466,0.1947328746318817,0.6461278796195984,0.002037457888945937,0.01231461763381958,0.003829855937510729,0.00169934902805835,0.0013677494134753942,0.13508716225624084,0.4006963074207306,0.13797099888324738,0.1289871782064438,0.140676811337471,,,,,
8,1399,0.23260843753814697,0.0,0.4228798449039459,0.3340855836868286,0.1875806599855423,14.0,0.4142412543296814,0.8631210923194885,0.30496352910995483,0.25645992159843445,0.11921965330839157,0.21342341601848602,0.5252305865287781,0.1148844063282013,0.07603073865175247,0.06645849347114563,,39.04498291015625,300.0,0.8014939427375793,0.2876737713813782,0.8072923421859741,0.08843882381916046,0.047809530049562454,0.10035965591669083,0.5688855051994324,1.3930253982543945,0.295124888420105,0.21961243450641632,0.1843191534280777,0.4546094536781311,0.006417483557015657,0.016806205734610558,0.003031902015209198,0.0015949176158756018,0.00190252554602921,0.2812117040157318,0.5857330560684204,0.2066860795021057,0.17180290818214417,0.08395949751138687,,,,,
8,1448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0270676612854,0.24142275750637054,0.7734161615371704,0.0,13.351675987243652
8,1448,,,,,,,,,,,,,,,,,3.873628854751587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1449,0.203780859708786,0.0,0.3431524932384491,0.1289447546005249,0.2501116693019867,14.0,0.2576559782028198,0.4834684133529663,0.25606569647789,0.10360002517700195,0.18854980170726776,0.07128724455833435,0.10941841453313828,0.08330055326223373,0.023998567834496498,0.060422543436288834,,23.469945907592773,300.0,0.4971701204776764,0.12227299064397812,0.2051222324371338,0.1299893856048584,0.05114138126373291,0.09769465774297714,0.2933892607688904,0.5268980264663696,0.30035400390625,0.11970093101263046,0.2219608724117279,0.4763346314430237,0.004094432108104229,0.010311445221304893,0.0037862402386963367,0.0013461578637361526,0.0011393456952646375,0.17111627757549286,0.32177579402923584,0.1703646183013916,0.06855954974889755,0.12426621466875076,,,,,
9,1499,0.23174633085727692,0.0,0.2965899705886841,0.1561584174633026,0.2898363471031189,14.0,0.258314311504364,0.5296035408973694,0.2446509450674057,0.12872648239135742,0.21529705822467804,0.07538191974163055,0.19359129667282104,0.04993376508355141,0.025865616276860237,0.07335283607244492,,39.947898864746094,300.0,0.5205560922622681,0.11400368064641953,0.36326920986175537,0.06783366948366165,0.036981210112571716,0.09127648174762726,0.28880977630615234,0.7275025844573975,0.23173412680625916,0.12405240535736084,0.23631131649017334,0.5547682642936707,0.00252511422149837,0.008130203932523727,0.002005257410928607,0.0015663262456655502,0.0011864498956128955,0.1748061329126358,0.3642333745956421,0.1639004498720169,0.08707119524478912,0.14503483474254608,,,,,
9,1549,0.1801716685295105,0.0,0.20116184651851654,0.2682303786277771,0.2596426010131836,14.0,0.23678793013095856,0.3306584060192108,0.14963503181934357,0.22943277657032013,0.1819877326488495,0.0686466246843338,0.11115570366382599,0.04936639219522476,0.03754208981990814,0.07666219025850296,,23.626070022583008,300.0,0.45257213711738586,0.11267413198947906,0.2771383821964264,0.07106423377990723,0.034024011343717575,0.05221190303564072,0.27240046858787537,0.5025913715362549,0.17100022733211517,0.18696467578411102,0.17547234892845154,0.5181577801704407,0.003145732684060931,0.007615962531417608,0.002160432282835245,0.001255497452802956,0.0009926846250891685,0.1597263216972351,0.2254529595375061,0.09993599355220795,0.15294066071510315,0.12326044589281082,,,,,
